Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    AS
    DIE
    DOT_DOT
    EMPTY
    HASHTAG
    LIST
    MINUSEQUAL
    PLUSEQUAL
    QUOTES
    STATIC
    TRY
    XOR

Grammar

Rule 0     S' -> program
    IDVAR           reduce using rule 135 (relop -> SR_EQUAL .)
    TRUE            reduce using rule 135 (relop -> SR_EQUAL .)
    FALSE           reduce using rule 135 (relop -> SR_EQUAL .)


state 185

    (136) relop -> SL_EQUAL .

    ID              reduce using rule 136 (relop -> SL_EQUAL .)
    PRINT           reduce using rule 136 (relop -> SL_EQUAL .)
    PRINTR          reduce using rule 136 (relop -> SL_EQUAL .)
    VARDUMP         reduce using rule 136 (relop -> SL_EQUAL .)
    LPAREN          reduce using rule 136 (relop -> SL_EQUAL .)
    NUM             reduce using rule 136 (relop -> SL_EQUAL .)
    STRING          reduce using rule 136 (relop -> SL_EQUAL .)
    IDVAR           reduce using rule 136 (relop -> SL_EQUAL .)
    TRUE            reduce using rule 136 (relop -> SL_EQUAL .)
    FALSE           reduce using rule 136 (relop -> SL_EQUAL .)


state 186

    (142) addop -> PLUS .

    LPAREN          reduce using rule 142 (addop -> PLUS .)
    NUM             reduce using rule 142 (addop -> PLUS .)
    STRING          reduce using rule 142 (addop -> PLUS .)
    IDVAR           reduce using rule 142 (addop -> PLUS .)
    TRUE            reduce using rule 142 (addop -> PLUS .)
    FALSE           reduce using rule 142 (addop -> PLUS .)


state 187

    (143) addop -> MINUS .

    LPAREN          reduce using rule 143 (addop -> MINUS .)
    NUM             reduce using rule 143 (addop -> MINUS .)
    STRING          reduce using rule 143 (addop -> MINUS .)
    IDVAR           reduce using rule 143 (addop -> MINUS .)
    TRUE            reduce using rule 143 (addop -> MINUS .)
    FALSE           reduce using rule 143 (addop -> MINUS .)


state 188

    (139) additive_expression -> term MINUSMINUS .

    LESS            reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    LESSEQUAL       reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    GREATER         reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    GREATEREQUAL    reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    DEQUAL          reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    DISTINT         reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    ISEQUAL         reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    IS_IDENTICAL    reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    IS_NOT_IDENTICAL reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    SR_EQUAL        reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    SL_EQUAL        reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    SEMI            reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    RBRACKET        reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    AND             reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    OR              reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 139 (additive_expression -> term MINUSMINUS .)
    COMMA           reduce using rule 139 (additive_expression -> term MINUSMINUS .)


state 189

    (140) additive_expression -> term PLUSPLUS .

    LESS            reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    LESSEQUAL       reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    GREATER         reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    GREATEREQUAL    reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    DEQUAL          reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    DISTINT         reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    ISEQUAL         reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    IS_IDENTICAL    reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    IS_NOT_IDENTICAL reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    SR_EQUAL        reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    SL_EQUAL        reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    SEMI            reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    RBRACKET        reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    AND             reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    OR              reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 140 (additive_expression -> term PLUSPLUS .)
    COMMA           reduce using rule 140 (additive_expression -> term PLUSPLUS .)


state 190

    (144) term -> term mulop . factor
    (148) factor -> . LPAREN expression RPAREN
    (149) factor -> . var
    (150) factor -> . NUM
    (151) factor -> . STRING
    (152) factor -> . boolean
    (153) factor -> . IDVAR LPAREN args RPAREN
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET
    (159) boolean -> . TRUE
    (160) boolean -> . FALSE

    LPAREN          shift and go to state 102
    NUM             shift and go to state 108
    STRING          shift and go to state 109
    IDVAR           shift and go to state 98
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

    factor                         shift and go to state 250
    var                            shift and go to state 133
    boolean                        shift and go to state 110

state 191

    (146) mulop -> TIMES .

    LPAREN          reduce using rule 146 (mulop -> TIMES .)
    NUM             reduce using rule 146 (mulop -> TIMES .)
    STRING          reduce using rule 146 (mulop -> TIMES .)
    IDVAR           reduce using rule 146 (mulop -> TIMES .)
    TRUE            reduce using rule 146 (mulop -> TIMES .)
    FALSE           reduce using rule 146 (mulop -> TIMES .)


state 192

    (147) mulop -> DIVIDE .

    LPAREN          reduce using rule 147 (mulop -> DIVIDE .)
    NUM             reduce using rule 147 (mulop -> DIVIDE .)
    STRING          reduce using rule 147 (mulop -> DIVIDE .)
    IDVAR           reduce using rule 147 (mulop -> DIVIDE .)
    TRUE            reduce using rule 147 (mulop -> DIVIDE .)
    FALSE           reduce using rule 147 (mulop -> DIVIDE .)


state 193

    (162) typeclass -> IDVAR EQUAL NEW constructor . SEMI

    SEMI            shift and go to state 251


state 194

    (163) constructor -> ID . LPAREN RPAREN
    (164) constructor -> ID . LPAREN args RPAREN

    LPAREN          shift and go to state 252


state 195

    (123) var -> IDVAR LBRACKET expression RBRACKET .

    ARROW           reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    DARROW          reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    EQUAL           reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    MUL_EQUAL       reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    DIV_EQUAL       reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    CONCAT_EQUAL    reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    MOD_EQUAL       reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    PLUS_EQUAL      reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    MINUS_EQUAL     reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    AND_EQUAL       reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    OR_EQUAL        reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    XOR_EQUAL       reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    MINUSMINUS      reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    PLUSPLUS        reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    LESS            reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    LESSEQUAL       reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    GREATEREQUAL    reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    DEQUAL          reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    DISTINT         reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    ISEQUAL         reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    IS_IDENTICAL    reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    IS_NOT_IDENTICAL reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    SR_EQUAL        reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    SL_EQUAL        reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    AND             reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    OR              reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 123 (var -> IDVAR LBRACKET expression RBRACKET .)


state 196

    (118) expression -> expression AND . expression
    (115) expression -> . assing_var EQUAL expression
    (116) expression -> . simple_expression
    (117) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (118) expression -> . expression AND expression
    (119) expression -> . expression OR expression
    (120) expression -> . assing_var
    (121) expression -> . fun_call
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (124) simple_expression -> . additive_expression relop additive_expression
    (125) simple_expression -> . additive_expression
    (78) fun_call -> . ID LPAREN params RPAREN
    (79) fun_call -> . assing_var LPAREN params RPAREN
    (80) fun_call -> . PRINT LPAREN echo_params RPAREN
    (81) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (82) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET
    (137) additive_expression -> . additive_expression addop term
    (138) additive_expression -> . term
    (139) additive_expression -> . term MINUSMINUS
    (140) additive_expression -> . term PLUSPLUS
    (141) additive_expression -> . fun_call
    (144) term -> . term mulop factor
    (145) term -> . factor
    (148) factor -> . LPAREN expression RPAREN
    (149) factor -> . var
    (150) factor -> . NUM
    (151) factor -> . STRING
    (152) factor -> . boolean
    (153) factor -> . IDVAR LPAREN args RPAREN
    (159) boolean -> . TRUE
    (160) boolean -> . FALSE

    ID              shift and go to state 93
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    IDVAR           shift and go to state 112
    LPAREN          shift and go to state 102
    NUM             shift and go to state 108
    STRING          shift and go to state 109
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

    expression                     shift and go to state 253
    assing_var                     shift and go to state 114
    simple_expression              shift and go to state 115
    fun_call                       shift and go to state 116
    var                            shift and go to state 117
    additive_expression            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 106
    boolean                        shift and go to state 110

state 197

    (119) expression -> expression OR . expression
    (115) expression -> . assing_var EQUAL expression
    (116) expression -> . simple_expression
    (117) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (118) expression -> . expression AND expression
    (119) expression -> . expression OR expression
    (120) expression -> . assing_var
    (121) expression -> . fun_call
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (124) simple_expression -> . additive_expression relop additive_expression
    (125) simple_expression -> . additive_expression
    (78) fun_call -> . ID LPAREN params RPAREN
    (79) fun_call -> . assing_var LPAREN params RPAREN
    (80) fun_call -> . PRINT LPAREN echo_params RPAREN
    (81) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (82) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET
    (137) additive_expression -> . additive_expression addop term
    (138) additive_expression -> . term
    (139) additive_expression -> . term MINUSMINUS
    (140) additive_expression -> . term PLUSPLUS
    (141) additive_expression -> . fun_call
    (144) term -> . term mulop factor
    (145) term -> . factor
    (148) factor -> . LPAREN expression RPAREN
    (149) factor -> . var
    (150) factor -> . NUM
    (151) factor -> . STRING
    (152) factor -> . boolean
    (153) factor -> . IDVAR LPAREN args RPAREN
    (159) boolean -> . TRUE
    (160) boolean -> . FALSE

    ID              shift and go to state 93
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    IDVAR           shift and go to state 112
    LPAREN          shift and go to state 102
    NUM             shift and go to state 108
    STRING          shift and go to state 109
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

    expression                     shift and go to state 254
    assing_var                     shift and go to state 114
    simple_expression              shift and go to state 115
    fun_call                       shift and go to state 116
    var                            shift and go to state 117
    additive_expression            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 106
    boolean                        shift and go to state 110

state 198

    (115) expression -> assing_var EQUAL . expression
    (117) expression -> assing_var EQUAL . AMPERSANT IDVAR
    (115) expression -> . assing_var EQUAL expression
    (116) expression -> . simple_expression
    (117) expression -> . assing_var EQUAL AMPERSANT IDVAR
    (118) expression -> . expression AND expression
    (119) expression -> . expression OR expression
    (120) expression -> . assing_var
    (121) expression -> . fun_call
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (124) simple_expression -> . additive_expression relop additive_expression
    (125) simple_expression -> . additive_expression
    (78) fun_call -> . ID LPAREN params RPAREN
    (79) fun_call -> . assing_var LPAREN params RPAREN
    (80) fun_call -> . PRINT LPAREN echo_params RPAREN
    (81) fun_call -> . PRINTR LPAREN IDVAR RPAREN
    (82) fun_call -> . VARDUMP LPAREN IDVAR RPAREN
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET
    (137) additive_expression -> . additive_expression addop term
    (138) additive_expression -> . term
    (139) additive_expression -> . term MINUSMINUS
    (140) additive_expression -> . term PLUSPLUS
    (141) additive_expression -> . fun_call
    (144) term -> . term mulop factor
    (145) term -> . factor
    (148) factor -> . LPAREN expression RPAREN
    (149) factor -> . var
    (150) factor -> . NUM
    (151) factor -> . STRING
    (152) factor -> . boolean
    (153) factor -> . IDVAR LPAREN args RPAREN
    (159) boolean -> . TRUE
    (160) boolean -> . FALSE

    AMPERSANT       shift and go to state 256
    ID              shift and go to state 93
    PRINT           shift and go to state 36
    PRINTR          shift and go to state 37
    VARDUMP         shift and go to state 38
    IDVAR           shift and go to state 112
    LPAREN          shift and go to state 102
    NUM             shift and go to state 108
    STRING          shift and go to state 109
    TRUE            shift and go to state 91
    FALSE           shift and go to state 92

    assing_var                     shift and go to state 114
    expression                     shift and go to state 255
    simple_expression              shift and go to state 115
    fun_call                       shift and go to state 116
    var                            shift and go to state 117
    additive_expression            shift and go to state 103
    term                           shift and go to state 104
    factor                         shift and go to state 106
    boolean                        shift and go to state 110

state 199

    (41) var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .

    IDVAR           reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    TIMESTIMES      reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    AMPERSANT       reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    FUNCTION        reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    PRIVATE         reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    PUBLIC          reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    PROTECTED       reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    REQUIRE         reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    INCLUDE         reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    CLASS           reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    IF              reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    SWITCH          reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    CASE            reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    DEFAULT         reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    FOR             reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    WHILE           reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    DO              reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    ID              reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    PRINT           reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    PRINTR          reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    VARDUMP         reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    ECHO            reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    CLOSETAG        reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    LPAREN          reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    NUM             reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    STRING          reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    TRUE            reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    FALSE           reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    RBLOCK          reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    LBLOCK          reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)
    RETURN          reduce using rule 41 (var_declaration -> TIMESTIMES IDVAR SEMI var_declaration .)


state 200

    (42) var_declaration -> assing_var IGUAL NUM SEMI . var_declaration
    (43) var_declaration -> assing_var IGUAL NUM SEMI .
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    TIMESTIMES      reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    AMPERSANT       reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    FUNCTION        reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    PRIVATE         reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    PUBLIC          reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    PROTECTED       reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    REQUIRE         reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    INCLUDE         reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    CLASS           reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    IF              reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    SWITCH          reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    CASE            reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    DEFAULT         reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    FOR             reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    WHILE           reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    DO              reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    ID              reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    PRINT           reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    PRINTR          reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    VARDUMP         reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    ECHO            reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    CLOSETAG        reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    LPAREN          reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    NUM             reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    STRING          reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    TRUE            reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    FALSE           reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    RBLOCK          reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    LBLOCK          reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)
    RETURN          reduce using rule 43 (var_declaration -> assing_var IGUAL NUM SEMI .)

  ! IDVAR           [ shift and go to state 95 ]
  ! TIMESTIMES      [ shift and go to state 16 ]
  ! AMPERSANT       [ shift and go to state 18 ]

    assing_var                     shift and go to state 97
    var_declaration                shift and go to state 257
    var                            shift and go to state 30

state 201

    (44) var_declaration -> assing_var IGUAL STRING SEMI . var_declaration
    (45) var_declaration -> assing_var IGUAL STRING SEMI .
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
    (42) var_declaration -> . assing_var IGUAL NUM SEMI var_declaration
    (43) var_declaration -> . assing_var IGUAL NUM SEMI
    (44) var_declaration -> . assing_var IGUAL STRING SEMI var_declaration
    (45) var_declaration -> . assing_var IGUAL STRING SEMI
    (46) var_declaration -> . assing_var IGUAL boolean SEMI var_declaration
    (47) var_declaration -> . assing_var IGUAL boolean SEMI
    (48) var_declaration -> . assing_var IGUAL IDVAR SEMI var_declaration
    (49) var_declaration -> . assing_var IGUAL IDVAR SEMI
    (50) var_declaration -> . assing_var IGUAL read_data SEMI
    (51) var_declaration -> . IDVAR IGUAL array_declare SEMI
    (52) var_declaration -> . AMPERSANT IDVAR SEMI var_declaration
    (53) var_declaration -> . AMPERSANT IDVAR IGUAL IDVAR SEMI selection_stmt
    (54) var_declaration -> . AMPERSANT IDVAR SEMI
    (55) var_declaration -> . assing_var IGUAL simple_expression SEMI
    (56) var_declaration -> . IDVAR IGUAL simple_expression SEMI
    (63) assing_var -> . var
    (64) assing_var -> . var ARROW ID
    (65) assing_var -> . var DARROW ID
    (122) var -> . IDVAR
    (123) var -> . IDVAR LBRACKET expression RBRACKET

    IDVAR           reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    TIMESTIMES      reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    AMPERSANT       reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    FUNCTION        reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    PRIVATE         reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    PUBLIC          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    PROTECTED       reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    REQUIRE         reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    INCLUDE         reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    CLASS           reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    IF              reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    SWITCH          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    CASE            reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    DEFAULT         reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    FOR             reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    WHILE           reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    DO              reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    ID              reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    PRINT           reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    PRINTR          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    VARDUMP         reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    ECHO            reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    CLOSETAG        reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    LPAREN          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    NUM             reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    STRING          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    TRUE            reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    FALSE           reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    RBLOCK          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    LBLOCK          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)
    RETURN          reduce using rule 45 (var_declaration -> assing_var IGUAL STRING SEMI .)

  ! IDVAR           [ shift and go to state 95 ]
  ! TIMESTIMES      [ shift and go to state 16 ]
  ! AMPERSANT       [ shift and go to state 18 ]

    assing_var                     shift and go to state 97
    var_declaration                shift and go to state 258
    var                            shift and go to state 30

state 202

    (46) var_declaration -> assing_var IGUAL boolean SEMI . var_declaration
    (47) var_declaration -> assing_var IGUAL boolean SEMI .
    (38) var_declaration -> . IDVAR SEMI var_declaration
    (39) var_declaration -> . IDVAR SEMI
    (40) var_declaration -> . TIMESTIMES IDVAR SEMI
    (41) var_declaration -> . TIMESTIMES IDVAR SEMI var_declaration
